============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/vboxuser/Work/rpg-based-simulation
configfile: pyproject.toml
plugins: anyio-4.12.1, hypothesis-6.151.10
collected 1318 items

tests/api/test_introspection_api.py .F..                                 [  0%]
tests/test_region_events.py:133: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, level = 1, pos = (50, 50)

    def _make_hero(eid: int = 1, level: int = 1, pos: Vector2 = None) -> Entity:
        if pos is None:
            pos = Vector2(50, 50)
        return Entity(
            id=eid, kind="hero", pos=pos,
>           stats=Stats(level=level, hp=100, max_hp=100),
                  ^^^^^
            faction=Faction.HERO_GUILD,
        )
E       NameError: name 'Stats' is not defined

tests/test_region_events.py:37: NameError
___________________ TestRegionTrackingOnEntity.test_settable ___________________

self = <tests.test_region_events.TestRegionTrackingOnEntity testMethod=test_settable>

    def test_settable(self):
>       hero = _make_hero()
               ^^^^^^^^^^^^

tests/test_region_events.py:137: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, level = 1, pos = (50, 50)

    def _make_hero(eid: int = 1, level: int = 1, pos: Vector2 = None) -> Entity:
        if pos is None:
            pos = Vector2(50, 50)
        return Entity(
            id=eid, kind="hero", pos=pos,
>           stats=Stats(level=level, hp=100, max_hp=100),
                  ^^^^^
            faction=Faction.HERO_GUILD,
        )
E       NameError: name 'Stats' is not defined

tests/test_region_events.py:37: NameError
__________________ TestRegionDataclass.test_location_creation __________________

self = <tests.test_regions.TestRegionDataclass testMethod=test_location_creation>

    def test_location_creation(self):
        loc = Location(
            location_id="loc1", name="Wolf Outpost",
            location_type="enemy_camp", pos=Vector2(10, 20), region_id="r1",
        )
        self.assertEqual(loc.location_id, "loc1")
        self.assertEqual(loc.location_type, "enemy_camp")
>       self.assertEqual(loc.spatial.pos.x, 10)
                         ^^^^^^^^^^^
E       AttributeError: 'Location' object has no attribute 'spatial'

tests/test_regions.py:78: AttributeError
_____________________ TestRegionDataclass.test_region_copy _____________________

self = <tests.test_regions.TestRegionDataclass testMethod=test_region_copy>

    def test_region_copy(self):
        loc = Location(
            location_id="loc1", name="Camp", location_type="enemy_camp",
            pos=Vector2(52, 53), region_id="r1",
        )
        r = Region(
            region_id="r1", name="R1", terrain=Material.DESERT,
            center=Vector2(50, 50), radius=15, difficulty=3,
            locations=[loc],
        )
        c = r.copy()
>       self.assertEqual(c.spatial.region_id, r.spatial.region_id)
                         ^^^^^^^^^
E       AttributeError: 'Region' object has no attribute 'spatial'

tests/test_regions.py:64: AttributeError
___________________ TestRegionDataclass.test_region_creation ___________________

self = <tests.test_regions.TestRegionDataclass testMethod=test_region_creation>

    def test_region_creation(self):
        r = Region(
            region_id="test_forest",
            name="Test Forest",
            terrain=Material.FOREST,
            center=Vector2(50, 50),
            radius=20,
            difficulty=2,
        )
>       self.assertEqual(r.spatial.region_id, "test_forest")
                         ^^^^^^^^^
E       AttributeError: 'Region' object has no attribute 'spatial'

tests/test_regions.py:37: AttributeError
_________________ TestDifficultyTiers.test_tier_1_is_baseline __________________

self = <tests.test_regions.TestDifficultyTiers testMethod=test_tier_1_is_baseline>

    def test_tier_1_is_baseline(self):
        t = DIFFICULTY_TIERS[1]
>       self.assertEqual(t.combat.hp, 1.0)
                         ^^^^^^^^
E       AttributeError: 'DifficultyMultipliers' object has no attribute 'combat'

tests/test_regions.py:158: AttributeError
___________________ TestDifficultyTiers.test_tiers_scale_up ____________________

self = <tests.test_regions.TestDifficultyTiers testMethod=test_tiers_scale_up>

    def test_tiers_scale_up(self):
        for tier in range(1, 4):
            lower = DIFFICULTY_TIERS[tier]
            upper = DIFFICULTY_TIERS[tier + 1]
>           self.assertGreater(upper.combat.hp, lower.combat.hp)
                               ^^^^^^^^^^^^
E           AttributeError: 'DifficultyMultipliers' object has no attribute 'combat'

tests/test_regions.py:152: AttributeError
____________ TestDamageCalculatorRouting.test_physical_uses_atk_def ____________

self = <tests.test_skill_scaling.TestDamageCalculatorRouting object at 0x76611dc4bd90>

    def test_physical_uses_atk_def(self):
>       attacker = self._make_entity(atk=20, def_=5, matk=50, mdef=50)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_skill_scaling.py:78: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tests.test_skill_scaling.TestDamageCalculatorRouting object at 0x76611dc4bd90>
atk = 20, def_ = 5, matk = 50, mdef = 50, str_ = 10, spi = 12, vit = 8, wis = 6

    def _make_entity(self, atk=20, def_=10, matk=30, mdef=15, str_=10, spi=12, vit=8, wis=6):
>       stats = Stats(hp=100, max_hp=100, atk=atk, def_=def_, spd=10, matk=matk, mdef=mdef)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_skill_scaling.py:72: NameError
___________ TestDamageCalculatorRouting.test_magical_uses_matk_mdef ____________

self = <tests.test_skill_scaling.TestDamageCalculatorRouting object at 0x76611dc4bed0>

    def test_magical_uses_matk_mdef(self):
>       attacker = self._make_entity(atk=5, def_=5, matk=30, mdef=5)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_skill_scaling.py:87: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tests.test_skill_scaling.TestDamageCalculatorRouting object at 0x76611dc4bed0>
atk = 5, def_ = 5, matk = 30, mdef = 5, str_ = 10, spi = 12, vit = 8, wis = 6

    def _make_entity(self, atk=20, def_=10, matk=30, mdef=15, str_=10, spi=12, vit=8, wis=6):
>       stats = Stats(hp=100, max_hp=100, atk=atk, def_=def_, spd=10, matk=matk, mdef=mdef)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_skill_scaling.py:72: NameError
______ TestDamageCalculatorRouting.test_physical_atk_mult_scales_with_str ______

self = <tests.test_skill_scaling.TestDamageCalculatorRouting object at 0x76611dc5c510>

    def test_physical_atk_mult_scales_with_str(self):
>       attacker = self._make_entity(str_=20)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_skill_scaling.py:95: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tests.test_skill_scaling.TestDamageCalculatorRouting object at 0x76611dc5c510>
atk = 20, def_ = 10, matk = 30, mdef = 15, str_ = 20, spi = 12, vit = 8, wis = 6

    def _make_entity(self, atk=20, def_=10, matk=30, mdef=15, str_=10, spi=12, vit=8, wis=6):
>       stats = Stats(hp=100, max_hp=100, atk=atk, def_=def_, spd=10, matk=matk, mdef=mdef)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_skill_scaling.py:72: NameError
______ TestDamageCalculatorRouting.test_magical_atk_mult_scales_with_spi _______

self = <tests.test_skill_scaling.TestDamageCalculatorRouting object at 0x76611dc5c640>

    def test_magical_atk_mult_scales_with_spi(self):
>       attacker = self._make_entity(spi=25)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_skill_scaling.py:103: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tests.test_skill_scaling.TestDamageCalculatorRouting object at 0x76611dc5c640>
atk = 20, def_ = 10, matk = 30, mdef = 15, str_ = 10, spi = 25, vit = 8, wis = 6

    def _make_entity(self, atk=20, def_=10, matk=30, mdef=15, str_=10, spi=12, vit=8, wis=6):
>       stats = Stats(hp=100, max_hp=100, atk=atk, def_=def_, spd=10, matk=matk, mdef=mdef)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_skill_scaling.py:72: NameError
______ TestDamageCalculatorRouting.test_physical_def_mult_scales_with_vit ______

self = <tests.test_skill_scaling.TestDamageCalculatorRouting object at 0x76611dc8dfd0>

    def test_physical_def_mult_scales_with_vit(self):
>       attacker = self._make_entity()
                   ^^^^^^^^^^^^^^^^^^^

tests/test_skill_scaling.py:111: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tests.test_skill_scaling.TestDamageCalculatorRouting object at 0x76611dc8dfd0>
atk = 20, def_ = 10, matk = 30, mdef = 15, str_ = 10, spi = 12, vit = 8, wis = 6

    def _make_entity(self, atk=20, def_=10, matk=30, mdef=15, str_=10, spi=12, vit=8, wis=6):
>       stats = Stats(hp=100, max_hp=100, atk=atk, def_=def_, spd=10, matk=matk, mdef=mdef)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_skill_scaling.py:72: NameError
______ TestDamageCalculatorRouting.test_magical_def_mult_scales_with_wis _______

self = <tests.test_skill_scaling.TestDamageCalculatorRouting object at 0x76611dc58380>

    def test_magical_def_mult_scales_with_wis(self):
>       attacker = self._make_entity()
                   ^^^^^^^^^^^^^^^^^^^

tests/test_skill_scaling.py:119: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tests.test_skill_scaling.TestDamageCalculatorRouting object at 0x76611dc58380>
atk = 20, def_ = 10, matk = 30, mdef = 15, str_ = 10, spi = 12, vit = 8, wis = 6

    def _make_entity(self, atk=20, def_=10, matk=30, mdef=15, str_=10, spi=12, vit=8, wis=6):
>       stats = Stats(hp=100, max_hp=100, atk=atk, def_=def_, spd=10, matk=matk, mdef=mdef)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_skill_scaling.py:72: NameError
_ TestSkillDamageTypeIntegration.test_magical_skill_higher_dmg_with_high_matk __

self = <tests.test_skill_scaling.TestSkillDamageTypeIntegration object at 0x76611dc9c050>

    def test_magical_skill_higher_dmg_with_high_matk(self):
        """A magical skill should do more damage when MATK is high and ATK is low."""
        calc_phys = get_damage_calculator(DamageType.PHYSICAL)
        calc_mag = get_damage_calculator(DamageType.MAGICAL)
    
>       stats = Stats(hp=100, max_hp=100, atk=5, def_=10, spd=10, matk=30, mdef=5)
                ^^^^^
E       NameError: name 'Stats' is not defined

tests/test_skill_scaling.py:135: NameError
__________________________ test_stat_decay_inactivity __________________________

    def test_stat_decay_inactivity():
        """Verify that stat decay can be triggered."""
        cfg = SimulationConfig(world_seed=42)
        rng = DeterministicRNG(cfg.world_seed)
    
        # Entity with some training progress
        actor = (
            EntityBuilder(rng, 1)
            .kind("hero")
            .at(Vector2(10, 10))
            .build()
        )
        actor.progression.attributes = Attributes(str_=10, _str_frac=0.5)
        actor.progression.attribute_caps = AttributeCaps(str_cap=20)
        actor.mind.decision.consecutive_idle_ticks = 1001
    
        # Call decay directly since WorldLoopinternal methods are gone
        # decay_attributes picks a random attribute to decay
        # We'll run it a few times to ensure we hit something that's not at the floor
        # Or just mock the random choice
        with patch('src.platform.rng.DeterministicRNG.next_int', return_value=0): # 0 is str
            decay_attributes(actor, rng, decay_amount=0.1)
>           assert actor.progression.attributes._str_frac < 0.5
E           AssertionError: assert 0.9 < 0.5
E            +  where 0.9 = Attributes(str_=9, agi=5, vit=5, int_=5, spi=5, wis=5, end=5, per=5, cha=5)._str_frac
E            +    where Attributes(str_=9, agi=5, vit=5, int_=5, spi=5, wis=5, end=5, per=5, cha=5) = ProgressionAspect(level=1, xp=0, xp_to_next=100, gold=0, fame=0, stamina=60, max_stamina=60, hero_class=0, skills=[], ...cha_cap=15), genetic_seed=0, age_ticks=0, longevity_limit=100000, aptitudes={}, talent_points=0, talents=[], quests=[]).attributes
E            +      where ProgressionAspect(level=1, xp=0, xp_to_next=100, gold=0, fame=0, stamina=60, max_stamina=60, hero_class=0, skills=[], ...cha_cap=15), genetic_seed=0, age_ticks=0, longevity_limit=100000, aptitudes={}, talent_points=0, talents=[], quests=[]) = Entity(id=1, kind='hero', next_act_at=0.0, identity=IdentityAspect(display_name='hero', faction=<Faction.HERO_GUILD: 0...ess=0, interaction_speed=1.0499999999999998, loot_bonus=1.055, trade_bonus=1.05, rest_efficiency=1.06), inventory=None).progression

tests/test_toughness_decay.py:109: AssertionError
_____________________ test_toughness_hardening_integration _____________________

    def test_toughness_hardening_integration():
        """Integration test for the restored hardening logic in CombatAction."""
        cfg = SimulationConfig(world_seed=42)
        rng = DeterministicRNG(cfg.world_seed)
        combat_action = CombatAction(cfg, rng)
    
        defender = (
            EntityBuilder(rng, 2)
            .at(Vector2(11, 10))
            .with_base_stats(hp=20)
            .build()
        )
        # Force low HP
        defender.combat.hp = 2
        # 2/20 = 10% < 15%
    
        attacker = (
            EntityBuilder(rng, 1)
            .at(Vector2(10, 10))
            .with_base_stats(atk=10)
            .build()
        )
    
        world = WorldState(seed=42, grid=Grid(20, 20), spatial_index=SpatialHash(2))
        world.add_entity(attacker)
        world.add_entity(defender)
    
        from src.actions.base import ActionProposal
        proposal = ActionProposal(actor_id=attacker.id, verb=ActionType.ATTACK, target=defender.id)
    
        old_max_hp = defender.combat.max_hp
    
        # We must ensure DamageResolutionService doesn't kill the defender
        # Mock resolve to return 0 damage but NOT evasion
        from unittest.mock import MagicMock, patch
        with patch('src.actions.combat.DamageResolutionService.resolve') as mock_resolve:
            mock_resolve.return_value = (0, False, False, None, None)
>           combat_action.apply(proposal, world)

tests/test_toughness_decay.py:148: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.actions.combat.CombatAction object at 0x7660ed3b28d0>
proposal = Proposal(entity=1, ATTACK, target=2, reason='')
world = <src.core.models.world_state.WorldState object at 0x76611d082240>

    def apply(self, proposal: ActionProposal, world: WorldState) -> None:
        attacker = world.entities.get(proposal.actor_id)
        defender = world.entities.get(proposal.target)
        if not attacker or not defender: return
    
        # RESOLVE
>       damage, is_crit, is_evasion, trace_details = DamageResolutionService.resolve(
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
            attacker, defender, world, self._config, self._rng
        )
E       ValueError: too many values to unpack (expected 4)

src/actions/combat.py:237: ValueError
_______________ TestFindRegionAt.test_equidistant_returns_first ________________

self = <tests.test_voronoi_regions.TestFindRegionAt testMethod=test_equidistant_returns_first>

    def test_equidistant_returns_first(self):
        r1 = Region(region_id="r1", name="R1", terrain=Material.FOREST,
                     center=Vector2(0, 0), radius=50, difficulty=1)
        r2 = Region(region_id="r2", name="R2", terrain=Material.DESERT,
                     center=Vector2(10, 0), radius=50, difficulty=2)
        # Exactly equidistant at (5, 0): manhattan to r1=5, to r2=5 → first wins
        result = find_region_at(Vector2(5, 0), [r1, r2])
>       self.assertEqual(result.spatial.region_id, "r1")
                         ^^^^^^^^^^^^^^
E       AttributeError: 'Region' object has no attribute 'spatial'

tests/test_voronoi_regions.py:134: AttributeError
____________________ TestFindRegionAt.test_returns_nearest _____________________

self = <tests.test_voronoi_regions.TestFindRegionAt testMethod=test_returns_nearest>

    def test_returns_nearest(self):
        r1 = Region(region_id="r1", name="R1", terrain=Material.FOREST,
                     center=Vector2(30, 30), radius=50, difficulty=1)
        r2 = Region(region_id="r2", name="R2", terrain=Material.DESERT,
                     center=Vector2(100, 100), radius=50, difficulty=2)
        # Point closer to r1
        result = find_region_at(Vector2(40, 40), [r1, r2])
>       self.assertEqual(result.spatial.region_id, "r1")
                         ^^^^^^^^^^^^^^
E       AttributeError: 'Region' object has no attribute 'spatial'

tests/test_voronoi_regions.py:118: AttributeError
______________ TestFindRegionAt.test_single_region_always_matches ______________

self = <tests.test_voronoi_regions.TestFindRegionAt testMethod=test_single_region_always_matches>

    def test_single_region_always_matches(self):
        r = Region(region_id="r1", name="R1", terrain=Material.FOREST,
                   center=Vector2(50, 50), radius=10, difficulty=1)
        # Even far away, single region always matches
        result = find_region_at(Vector2(180, 180), [r])
>       self.assertEqual(result.spatial.region_id, "r1")
                         ^^^^^^^^^^^^^^
E       AttributeError: 'Region' object has no attribute 'spatial'

tests/test_voronoi_regions.py:141: AttributeError
______________________ test_worker_pool_rabbitmq_dispatch ______________________

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7660f2901480>

    def test_worker_pool_rabbitmq_dispatch(monkeypatch):
        """Test that WorkerPool interacts with pika channels exactly as designed."""
        # 1. Setup mock infrastructure
        config = SimulationConfig(num_workers=4, worker_timeout_seconds=2.0)
        mock_brain = MagicMock()
        rng = DeterministicRNG(42)
    
        mock_conn = MagicMock()
        mock_channel = MagicMock()
        mock_conn.channel.return_value = mock_channel
    
        # Need to simulate the connection return
        with patch("src.engine.worker_pool.get_rabbitmq", return_value=mock_conn):
            pool = WorkerPool(config, mock_brain, rng)
    
            assert pool._channel == mock_channel
    
            # 2. Setup mock data
            e1 = Entity(id=101, kind="goblin", spatial=SpatialAspect(pos=Vector2(0,0)))
            e2 = Entity(id=202, kind="hero", spatial=SpatialAspect(pos=Vector2(1,1)))
    
            entities = [e1, e2]
    
            grid = Grid(10, 10)
            mock_snapshot = Snapshot(
                tick=42, seed=1, entities={}, grid=grid, ground_items={},
                camps=(), buildings=(), resource_nodes=(), treasure_chests=(), regions=(),
            )
    
            action_queue = ActionQueue()
    
            # 3. Simulate RabbitMQ basic_get responses for the 'ai_results' queue
