============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/vboxuser/Work/rpg-based-simulation
configfile: pyproject.toml
plugins: anyio-4.12.1, hypothesis-6.151.10
collected 1286 items

tests/api/test_introspection_api.py ..F.                                 [  0%]
eid = 1, level = 1, kind = 'hero', hp = 50

    def _make_entity(eid: int, level: int = 1, kind: str = "hero", hp: int = 50) -> Entity:
        from src.core.aspects.combat import CombatAspect
        from src.core.aspects.progression import ProgressionAspect
>       e = Entity(id=eid, kind=kind, pos=Vector2(5, 5), faction=Faction.HERO_GUILD)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       pydantic_core._pydantic_core.ValidationError: 2 validation errors for Entity
E       pos
E         Extra inputs are not permitted [type=extra_forbidden, input_value=(5, 5), input_type=Vector2]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       faction
E         Extra inputs are not permitted [type=extra_forbidden, input_value=<Faction.HERO_GUILD: 0>, input_type=Faction]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden

tests/unit/core/test_leveling_progression.py:82: ValidationError
_________________________ test_combat_veterancy_points _________________________

    def test_combat_veterancy_points():
        """Combat yields veterancy points."""
>       e1 = _make_entity(1, hp=50) # Attacker
             ^^^^^^^^^^^^^^^^^^^^^^

tests/unit/core/test_leveling_progression.py:152: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, level = 1, kind = 'hero', hp = 50

    def _make_entity(eid: int, level: int = 1, kind: str = "hero", hp: int = 50) -> Entity:
        from src.core.aspects.combat import CombatAspect
        from src.core.aspects.progression import ProgressionAspect
>       e = Entity(id=eid, kind=kind, pos=Vector2(5, 5), faction=Faction.HERO_GUILD)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       pydantic_core._pydantic_core.ValidationError: 2 validation errors for Entity
E       pos
E         Extra inputs are not permitted [type=extra_forbidden, input_value=(5, 5), input_type=Vector2]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       faction
E         Extra inputs are not permitted [type=extra_forbidden, input_value=<Faction.HERO_GUILD: 0>, input_type=Faction]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden

tests/unit/core/test_leveling_progression.py:82: ValidationError
______________________ test_entity_stats_proxy_delegation ______________________

    def test_entity_stats_proxy_delegation():
        # Setup entity with base stats
        entity = Entity(id=1, kind="hero")
>       entity.combat.atk = 10
        ^^^^^^^^^^^^^^^^^

tests/unit/core/test_models_refactor.py:10: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib/python3.13/site-packages/pydantic/main.py:1033: in __setattr__
    setattr_handler(self, name, value)  # call here to not memo on possibly unknown fields
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

model = CombatAspect(hp=20, max_hp=20, atk_base=5, def_base=0, spd_base=10, luck=0, crit_rate=0.05, crit_dmg=1.5, evasion=0.0,...: 4>: 1.0, <Element.HOLY: 5>: 1.0}, hp_regen=1.0, cooldown_reduction=1.0, effects=[], combat_target_id=None, traces=[])
_name = 'atk', val = 10

>   return lambda model, _name, val: attr.__set__(model, val)
                                     ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: property 'atk' of 'CombatAspect' object has no setter

.venv/lib/python3.13/site-packages/pydantic/main.py:1073: AttributeError
_____________________ test_effective_stats_with_equipment ______________________

    def test_effective_stats_with_equipment():
        entity = Entity(id=1, kind="hero")
>       entity.combat.atk = 10
        ^^^^^^^^^^^^^^^^^

tests/unit/core/test_models_refactor.py:24: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib/python3.13/site-packages/pydantic/main.py:1033: in __setattr__
    setattr_handler(self, name, value)  # call here to not memo on possibly unknown fields
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

model = CombatAspect(hp=20, max_hp=20, atk_base=5, def_base=0, spd_base=10, luck=0, crit_rate=0.05, crit_dmg=1.5, evasion=0.0,...: 4>: 1.0, <Element.HOLY: 5>: 1.0}, hp_regen=1.0, cooldown_reduction=1.0, effects=[], combat_target_id=None, traces=[])
_name = 'atk', val = 10

>   return lambda model, _name, val: attr.__set__(model, val)
                                     ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: property 'atk' of 'CombatAspect' object has no setter

.venv/lib/python3.13/site-packages/pydantic/main.py:1073: AttributeError
______________________ test_effective_stats_with_effects _______________________

    def test_effective_stats_with_effects():
        entity = Entity(id=1, kind="hero")
>       entity.combat.atk = 10
        ^^^^^^^^^^^^^^^^^

tests/unit/core/test_models_refactor.py:35: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib/python3.13/site-packages/pydantic/main.py:1033: in __setattr__
    setattr_handler(self, name, value)  # call here to not memo on possibly unknown fields
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

model = CombatAspect(hp=20, max_hp=20, atk_base=5, def_base=0, spd_base=10, luck=0, crit_rate=0.05, crit_dmg=1.5, evasion=0.0,...: 4>: 1.0, <Element.HOLY: 5>: 1.0}, hp_regen=1.0, cooldown_reduction=1.0, effects=[], combat_target_id=None, traces=[])
_name = 'atk', val = 10

>   return lambda model, _name, val: attr.__set__(model, val)
                                     ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: property 'atk' of 'CombatAspect' object has no setter

.venv/lib/python3.13/site-packages/pydantic/main.py:1073: AttributeError
__________________________ test_veterancy_multiplier ___________________________

    def test_veterancy_multiplier():
        entity = Entity(id=1, kind="hero")
>       entity.combat.atk = 10
        ^^^^^^^^^^^^^^^^^

tests/unit/core/test_models_refactor.py:47: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib/python3.13/site-packages/pydantic/main.py:1033: in __setattr__
    setattr_handler(self, name, value)  # call here to not memo on possibly unknown fields
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

model = CombatAspect(hp=20, max_hp=20, atk_base=5, def_base=0, spd_base=10, luck=0, crit_rate=0.05, crit_dmg=1.5, evasion=0.0,...: 4>: 1.0, <Element.HOLY: 5>: 1.0}, hp_regen=1.0, cooldown_reduction=1.0, effects=[], combat_target_id=None, traces=[])
_name = 'atk', val = 10

>   return lambda model, _name, val: attr.__set__(model, val)
                                     ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: property 'atk' of 'CombatAspect' object has no setter

.venv/lib/python3.13/site-packages/pydantic/main.py:1073: AttributeError
_______________________ test_entity_copy_shallow_vs_refs _______________________

    def test_entity_copy_shallow_vs_refs():
        """Verify Entity.copy() is shallow for aspects but produces a new Entity object."""
        e1 = Entity(id=1, kind="hero")
        e1.spatial.pos = Vector2(x=10, y=10)
    
        e2 = e1.copy()
        assert e2.id == e1.id
        assert e2 is not e1
    
        # Post-optimization: aspects are shallow copied (references remain same)
        # BUT wait! If I modify e2.spatial.pos, does it affect e1.spatial.pos?
        # e1.spatial.pos is a Vector2 (Pydantic model).
        # model_copy(deep=False) copies the reference to the Vector2 object.
    
        e2.spatial.pos = Vector2(x=20, y=20)
        assert e1.spatial.pos.x == 10  # e1 remains at (10,10) because we REPLACED the reference in e2
    
        # Test aspect nested mutation (if any)
        # e1.mind.terrain_memory is a dict. Shallow copy means they share the SAME dict!
>       e1.mind.terrain_memory[(0,0)] = 1
        ^^^^^^^^^^^^^^^^^^^^^^

tests/unit/core/test_performance_optimizations.py:64: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = MindAspect(decision=DecisionState(ai_state=<AIState.IDLE: 0>, goals=[], last_reason='', last_goal=None, goal_committed...=0), narrative=NarrativeMemory(memory_log=[], life_directive=None, memory_locations={}, region_fatigue={}), bonuses={})
item = 'terrain_memory'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'MindAspect' object has no attribute 'terrain_memory'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
_____________ TestQuestTracking.test_entity_starts_with_no_quests ______________

self = <test_quests.TestQuestTracking object at 0x762a69a81450>

    def test_entity_starts_with_no_quests(self):
>       e = _make_entity(1)
            ^^^^^^^^^^^^^^^

tests/unit/core/test_quests.py:174: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, level = 1, kind = 'hero'

    def _make_entity(eid: int, level: int = 1, kind: str = "hero") -> Entity:
>       stats = Stats(hp=50, max_hp=50, atk=10, def_=5, spd=10, level=level, gold=0, xp=0)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: Stats.__init__() got an unexpected keyword argument 'gold'

tests/unit/core/test_quests.py:15: TypeError
________________ TestQuestTracking.test_entity_can_hold_quests _________________

self = <test_quests.TestQuestTracking object at 0x762a69a81590>

    def test_entity_can_hold_quests(self):
>       e = _make_entity(1)
            ^^^^^^^^^^^^^^^

tests/unit/core/test_quests.py:178: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, level = 1, kind = 'hero'

    def _make_entity(eid: int, level: int = 1, kind: str = "hero") -> Entity:
>       stats = Stats(hp=50, max_hp=50, atk=10, def_=5, spd=10, level=level, gold=0, xp=0)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: Stats.__init__() got an unexpected keyword argument 'gold'

tests/unit/core/test_quests.py:15: TypeError
_____________ TestQuestTracking.test_entity_copy_preserves_quests ______________

self = <test_quests.TestQuestTracking object at 0x762a69a7d220>

    def test_entity_copy_preserves_quests(self):
>       e = _make_entity(1)
            ^^^^^^^^^^^^^^^

tests/unit/core/test_quests.py:185: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, level = 1, kind = 'hero'

    def _make_entity(eid: int, level: int = 1, kind: str = "hero") -> Entity:
>       stats = Stats(hp=50, max_hp=50, atk=10, def_=5, spd=10, level=level, gold=0, xp=0)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: Stats.__init__() got an unexpected keyword argument 'gold'

tests/unit/core/test_quests.py:15: TypeError
_________ TestQuestTracking.test_hunt_quest_completion_awards_rewards __________

self = <test_quests.TestQuestTracking object at 0x762a69a7d350>

    def test_hunt_quest_completion_awards_rewards(self):
>       e = _make_entity(1)
            ^^^^^^^^^^^^^^^

tests/unit/core/test_quests.py:198: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, level = 1, kind = 'hero'

    def _make_entity(eid: int, level: int = 1, kind: str = "hero") -> Entity:
